Code,Description,Declarable
0102292100,For slaughter,True
0102292910,"Young male bovine animals, intended for fattening",True
0102292920,"Heifers of the grey, brown or yellow mountain breeds and spotted Pinzgau breed",True
0102292930,Heifers of the Schwyz and Fribourg breeds,True
0102292940,Heifers of the spotted Simmental breed,True
0102292950,"Bulls of the Schwyz, Fribourg and spotted Simmental breeds",True
0102292990,Other,True
0102294100,For slaughter,True
0102294910,"Young male bovine animals, intended for fattening",True
0102294920,"Heifers and cows of the grey, brown or yellow mountain breeds and spotted Pinzgau breed",True
0102294930,Heifers and cows of the Schwyz and Fribourg breeds,True
0102294940,Heifers and cows of the spotted Simmental breed,True
0102294950,"Bulls of the Schwyz, Fribourg and spotted Simmental breeds",True
0102294990,Other,True
0102295911,"Heifers of the grey, brown or yellow mountain breeds and spotted Pinzgau breed",False
0102295921,Of the Schwyz and Fribourg breeds,False
0102295931,Of the spotted Simmental breed,False
0102295991,Other,False
0102296100,For slaughter,True
0102296910,"Heifers of the grey, brown or yellow mountain breeds and spotted Pinzgau breed",True
0102296920,Of the Schwyz and Fribourg breeds,True
0102296930,Of the spotted Simmental breed,True
0102296990,Other,True
0102299921,"Bulls of the Schwyz, Fribourg and spotted Simmental breeds",False
0102299991,Other,False
0102909900,Other,True
0103921100,"Sows having farrowed at least once, of a weight of not less than 160|kg",True
0103921900,Other,True
0105111100,Laying stocks,True
0105111900,Other,True
0105119100,Laying stocks,True
0105119900,Other,True
0203121100,Hams and cuts thereof,True
0203121900,Shoulders and cuts thereof,True
0203191100,Fore-ends and cuts thereof,True
0203191300,"Loins and cuts thereof, with bone in",True
0203191500,Bellies (streaky) and cuts thereof,True
0203195900,Other,True
0203221100,Hams and cuts thereof,True
0203221900,Shoulders and cuts thereof,True
0203291100,Fore-ends and cuts thereof,True
0203291300,"Loins and cuts thereof, with bone in",True
0203291500,Bellies (streaky) and cuts thereof,True
0203295900,Other,True
0204501100,Carcases and half-carcases,True
0204501300,Short forequarters,True
0204501500,Chines and/or best ends,True
0204501900,Legs,True
0204503100,Cuts with bone in,True
0204503910,Goatmeat of kid,True
0204503990,Other,True
0204505100,Carcases and half-carcases,True
0204505300,Short forequarters,True
0204505500,Chines and/or best ends,True
0204505900,Legs,True
0204507100,Cuts with bone in,True
0204507910,Goatmeat of kid,True
0204507990,Other,True
0206109800,Other,True
0206299900,Other,True
0206809100,"Of horses, asses, mules and hinnies",True
0206809900,Of sheep and goats,True
0206909100,"Of horses, asses, mules and hinnies",True
0206909900,Of sheep and goats,True
0207139100,Livers,True
0207139900,Other,True
0207149100,Livers,True
0207149900,Other,True
0207269100,Livers,True
0207269900,Other,True
0207279100,Livers,True
0207279900,Other,True
0207442100,Halves or quarters,True
0207443100,"Whole wings, with or without tips",True
0207444100,"Backs, necks, backs with necks attached, rumps and wing-tips",True
0207445100,Breasts and cuts thereof,True
0207446100,Legs and cuts thereof,True
0207447100,Paletots,True
0207448100,Other,True
0207449100,"Livers, other than fatty livers",True
0207449900,Other,True
0207452100,Halves or quarters,True
0207453100,"Whole wings, with or without tips",True
0207454100,"Backs, necks, backs with necks attached, rumps and wing-tips",True
0207455100,Breasts and cuts thereof,True
0207456100,Legs and cuts thereof,True
0207457100,Paletots,True
0207458100,Other,True
0207459900,Other,True
0207542100,Halves or quarters,True
0207543100,"Whole wings, with or without tips",True
0207544100,"Backs, necks, backs with necks attached, rumps and wing-tips",True
0207545100,Breasts and cuts thereof,True
0207546100,Legs and cuts thereof,True
0207547100,Paletots,True
0207548100,Other,True
0207549100,"Livers, other than fatty livers",True
0207549900,Other,True
0207552100,Halves or quarters,True
0207553100,"Whole wings, with or without tips",True
0207554100,"Backs, necks, backs with necks attached, rumps and wing-tips",True
0207555100,Breasts and cuts thereof,True
0207556100,Legs and cuts thereof,True
0207557100,Paletots,True
0207558100,Other,True
0207559900,Other,True
0207600510,fresh or chilled,True
0207600590,frozen,True
0207603100,"Whole wings, with or without tips",True
0207604100,"Backs, necks, backs with necks attached, rumps and wing-tips",True
0207605100,Breasts and cuts thereof,True
0207606100,Legs and cuts thereof,True
0207608100,Other,True
0207609900,Other,True
0209101100,"Fresh, chilled, frozen, salted or in brine",True
0209101900,Dried or smoked,True
0210113100,Hams and cuts thereof,True
0210113900,Shoulders and cuts thereof,True
0210121100,Salted or in brine,True
0210121900,Dried or smoked,True
0210198900,Other,True
0210929100,Meat,True
0210929200,Offal,True
0210929900,Edible flours and meals of meat or meat offal,True
0210992910,Frozen,True
0210992990,Other,True
0210993910,"Poultrymeat, salted or in brine, of heading 0207",True
0210993990,Other,True
0210995910,Of bison,True
0210995990,Other,True
0210998510,Of sheep and goats,True
0210998590,Other,True
0301991700,Other,True
0301998510,Sharks (Squalus|spp.),True
0301998522,European sea bass (Dicentrarchus labrax),True
0301998530,Porbeagle shark (Lamna nasus),True
0301998540,Lesser or Greenland halibut (Reinhardtius hippoglossoides),True
0301998550,Atlantic halibut (Hippoglossus hippoglossus),True
0301998560,Gilt-head sea bream (Sparus aurata),True
0301998570,Swordfish (Xiphias gladius),True
0301998575,Bigeye tuna (Thunnus obesus),True
0301998580,"Sea bream (Dentex dentex, Pagellus|spp.)",True
0301998590,Other,True
0302351100,For the industrial manufacture of products of heading|1604,True
0302351900,Other,True
0302359100,For the industrial manufacture of products of heading|1604,True
0302359900,Other,True
0302491100,For the industrial manufacture of products of heading|1604,True
0302491900,Other,True
0302541100,Cape hake (shallow-water hake) (Merluccius capensis) and deepwater hake (deepwater Cape hake) (Merluccius paradoxus),True
0302541500,Southern hake (Merluccius australis),True
0302541910,Silver hake (Merluccius bilinearis),True
0302541920,Hake of the species Merluccius merluccius,True
0302541990,Other,True
0302894000,Ray's bream (Brama spp.),True
0302895000,Monkfish (Lophius spp.),True
0302896000,Pink cusk-eel (Genypterus blacodes),True
0302893100,Of the species Sebastes marinus,True
0302893910,Of the species Sebastes mentella,True
0302893990,Other,True
0303398510,Megrim (Lepidorhombus|spp.),True
0303398580,"Flatfish (Limanda aspera, Lepidopsetta bilineata, Pleuronectes quadrituberculatus, Limanda ferruginea, Lepidopsetta polyxystra, Eopsetta jordani), for processing",True
0303398590,Other,True
0303451200,For the industrial manufacture of products of heading|1604,True
0303451800,Other,True
0303459100,For the industrial manufacture of products of heading|1604,True
0303459900,Other,True
0303592100,For the industrial manufacture of products of heading 1604,True
0303592900,Other,True
0303661210,For processing,True
0303661290,Other,True
0303661310,For processing,True
0303661390,Other,True
0303661911,Silver hake (Merluccius bilinearis),False
0303661980,Hake of the species Merluccius merluccius,True
0303661991,Other hake of the genus Merluccius,False
0303894000,Fish of the species Orcynopsis unicolor,True
0303895000,"Sea bream (Dentex dentex, Pagellus spp.)",True
0303895500,Gilt-head sea bream (Sparus aurata),True
0303896000,Ray's bream (Brama spp.),True
0303896500,Monkfish (Lophius spp.),True
0303893100,Of the species Sebastes marinus,True
0303893910,Of the species Sebastes mentella,True
0303893990,Other,True
0304741100,Cape hake (shallow-water hake) (Merluccius capensis) and deepwater hake (deepwater Cape hake) (Merluccius paradoxus),True
0304741510,For processing,True
0304741590,Other,True
0304741910,"North Pacific hake (Merluccius productus), for processing",True
0304741990,Other,True
0304881100,Piked dogfish (Squalus acanthias) and catsharks (Scyliorhinus spp.),True
0304881500,Porbeagle shark (Lamna nasus),True
0304881800,Blue shark (Prionace glauca),True
0304882200,Shortfin Mako shark (Isurus Oxyrinchus),True
0304882900,Other,True
0304893000,Fish of the genus Euthynnus,True
0304896000,Monkfish (Lophius spp.),True
0304892910,Of the species Sebastes mentella,True
0304892990,Other,True
0304894100,Mackerel of the species Scomber australasicus,True
0304894910,Mackerel of the species Scomber scombrus,True
0304894920,Mackerel of the species Scomber japonicus,False
0304894990,Fish of the species Orcynopsis unicolor,True
0304953000,Haddock (Melanogrammus aeglefinus),True
0304954000,Coalfish (Pollachius virens),True
0304956000,Blue whiting (Micromesistius poutassou),True
0304952510,For processing,True
0304952590,Other,True
0304992900,Redfish (Sebastes spp.),True
0304995500,Megrim (Lepidorhombus spp.),True
0304996100,Ray's bream (Brama spp.),True
0304996500,Monkfish (Lophius spp.),True
0304999912,"Of mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus)",False
0304999920,"Sea bream (Dentex dentex, Pagellus|spp.)",True
0304999925,Of gilt-head sea breams (Sparus aurata),True
0304999940,Of bluefin tuna (Thunnus thynnus),True
0304999950,Of Atlantic bigeye tuna (Thunnus obesus),True
0304999965,"Of flatfish (Limanda aspera, Lepidopsetta bilineata, Pleuronectes quadrituberculatus, Limanda ferruginea, Lepidopsetta polyxystra)",False
0304999970,European sea bass (Dicentrarchus labrax),True
0304999990,Other,True
0305321100,Cod of the species Gadus macrocephalus,True
0305321910,Cod of the species Gadus morhua,True
0305321990,Other,True
