DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS,vat_rate,amount_with_vat
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-01,74.8,ip,,19.0,89.01199999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-02,76.1,ip,,19.0,90.55899999999998
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-03,88.0,ip,,19.0,104.72
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-04,84.2,ip,,19.0,100.198
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-05,84.2,ip,,7.0,90.09400000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-06,83.6,ip,,7.0,89.452
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-07,83.2,ip,,19.0,99.008
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-08,80.4,ip,,7.0,86.028
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-09,86.2,ip,,7.0,92.23400000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-10,91.2,ip,,19.0,108.52799999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-11,91.7,ip,,19.0,109.123
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1994-12,94.4,ip,,19.0,112.336
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-01,76.6,ip,,7.0,81.962
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-02,79.4,ip,,19.0,94.486
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-03,91.3,ip,,7.0,97.691
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-04,87.1,ip,,7.0,93.197
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-05,87.2,ip,,19.0,103.768
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-06,87.8,ip,,7.0,93.946
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-07,85.2,ip,,7.0,91.164
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-08,82.0,ip,,7.0,87.74000000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-09,87.9,ip,,19.0,104.601
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-10,89.4,ip,,19.0,106.386
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-11,90.3,ip,,19.0,107.457
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1995-12,91.9,ip,,19.0,109.361
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-01,76.5,ip,,19.0,91.035
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-02,76.4,ip,,19.0,90.916
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-03,89.3,ip,,19.0,106.267
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-04,87.1,ip,,19.0,103.64899999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-05,86.4,ip,,19.0,102.816
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-06,85.3,ip,,19.0,101.50699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-07,84.0,ip,,7.0,89.88000000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-08,81.2,ip,,7.0,86.88400000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-09,86.9,ip,,19.0,103.411
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-10,89.7,ip,,7.0,95.97900000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-11,89.9,ip,,7.0,96.19300000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1996-12,92.2,ip,,19.0,109.718
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-01,79.1,ip,,19.0,94.12899999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-02,77.6,ip,,19.0,92.344
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-03,90.3,ip,,19.0,107.457
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-04,87.0,ip,,19.0,103.53
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-05,86.7,ip,,19.0,103.173
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-06,87.3,ip,,19.0,103.88699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-07,86.3,ip,,7.0,92.34100000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-08,82.7,ip,,19.0,98.413
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-09,87.3,ip,,19.0,103.88699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-10,92.2,ip,,7.0,98.65400000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-11,90.0,ip,,19.0,107.1
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1997-12,92.8,ip,,19.0,110.43199999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-01,80.3,ip,,19.0,95.55699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-02,79.6,ip,,19.0,94.72399999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-03,95.4,ip,,19.0,113.526
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-04,86.7,ip,,19.0,103.173
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-05,87.9,ip,,19.0,104.601
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-06,86.1,ip,,19.0,102.45899999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-07,86.3,ip,,19.0,102.69699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-08,82.6,ip,,7.0,88.382
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-09,87.3,ip,,19.0,103.88699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-10,88.8,ip,,19.0,105.672
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-11,90.1,ip,,19.0,107.219
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1998-12,93.0,ip,,19.0,110.67
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-01,77.5,ip,,19.0,92.225
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-02,76.4,ip,,19.0,90.916
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-03,91.7,ip,,19.0,109.123
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-04,86.3,ip,,19.0,102.69699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-05,86.1,ip,,19.0,102.45899999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-06,85.8,ip,,7.0,91.806
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-07,86.4,ip,,19.0,102.816
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-08,84.0,ip,,19.0,99.96
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-09,87.7,ip,,19.0,104.363
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-10,91.2,ip,,19.0,108.52799999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-11,93.6,ip,,19.0,111.38399999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,1999-12,95.8,ip,,19.0,114.002
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-01,77.8,ip,,19.0,92.582
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-02,81.1,ip,,19.0,96.50899999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-03,94.5,ip,,19.0,112.455
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-04,90.6,ip,,7.0,96.942
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-05,91.3,ip,,19.0,108.64699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-06,90.1,ip,,7.0,96.407
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-07,89.6,ip,,19.0,106.624
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-08,87.3,ip,,19.0,103.88699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-09,92.8,ip,,19.0,110.43199999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-10,97.0,ip,,19.0,115.42999999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-11,98.1,ip,,7.0,104.967
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2000-12,97.2,ip,,19.0,115.66799999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-01,81.6,ip,,19.0,97.10399999999998
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-02,81.9,ip,,19.0,97.461
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-03,95.6,ip,,7.0,102.292
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-04,91.6,ip,,19.0,109.00399999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-05,92.2,ip,,7.0,98.65400000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-06,91.4,ip,,19.0,108.766
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-07,89.9,ip,,19.0,106.98100000000001
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-08,87.3,ip,,19.0,103.88699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-09,91.4,ip,,7.0,97.79800000000002
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-10,93.5,ip,,19.0,111.265
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-11,94.2,ip,,19.0,112.098
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2001-12,94.8,ip,,19.0,112.812
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2002-01,78.2,ip,,7.0,83.674
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2002-02,78.3,ip,,19.0,93.17699999999999
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2002-03,92.9,ip,,19.0,110.551
ESTAT:STS_TRTU_M(1.0),06/10/25 11:00:00,M,NETTUR,G,CA,I10,DE,2002-04,89.5,ip,,19.0,106.505
